Transaction_ID,Product_ID,Quantity,Price,Transaction_Date
775,1003,9,44.86,2022-11-17
776,1001,6,0.0,2022-04-16
777,1002,9,94.02,2022-01-02
778,1002,9,83.51,2022-03-25
779,1004,4,45.0,2022-07-27
780,1003,10,65.64,2022-02-21
781,1005,10,0.0,2022-04-30
782,1005,3,123.95,2022-07-31
783,1002,2,54.07,2022-06-19
784,1002,10,12.13,2022-12-20
785,1002,3,141.68,2022-01-29
786,1005,4,62.84,2022-08-31
787,1003,2,93.54,2022-12-24
788,1005,4,0.0,2022-02-08
789,1003,1,3.48,2022-07-03
790,1004,2,51.72,2022-02-20
791,1003,1,52.76,2022-02-18
792,1003,8,116.5,2022-07-04
793,1005,5,0.0,2022-02-10
794,1002,4,0.0,2022-02-03
795,1001,4,42.39,2022-03-09
796,1002,6,88.74,2022-09-10
797,1002,2,0.0,2022-02-20
798,1005,3,122.67,2022-01-17
799,1004,2,147.63,2022-07-11
800,1005,1,22.95,2022-11-01
801,1001,4,121.34,2022-10-11
802,1001,10,0.39,2022-03-11
803,1003,6,0.0,2022-10-20
804,1001,5,132.96,2022-05-28
805,1002,7,24.15,2022-06-15
806,1001,8,77.62,2022-06-03
807,1005,4,30.25,2022-12-06
808,1004,7,0.0,2022-08-26
809,1003,4,109.22,2022-10-02
810,1004,9,108.97,2022-04-25
811,1001,2,14.94,2022-03-16
812,1005,8,0.0,2022-06-23
813,1001,5,75.42,2022-03-15
814,1003,5,0.0,2022-06-30
815,1003,4,96.86,2022-03-14
816,1001,6,83.46,2022-07-26
817,1001,5,22.49,2022-10-05
818,1001,1,64.48,2022-08-13
819,1001,4,77.01,2022-08-18
820,1003,10,111.0,2022-07-05
821,1002,8,0.0,2022-05-28
822,1005,6,103.64,2022-03-19
823,1005,7,0.0,2022-11-29
824,1004,5,63.04,2022-08-30
825,1003,4,77.89,2022-09-08
826,1001,8,0.0,2022-06-01
827,1004,10,142.02,2022-04-08
828,1003,3,131.73,2022-01-20
829,1005,2,0.0,2022-04-12
830,1002,5,58.6,2022-11-10
831,1003,1,62.24,2022-11-12
832,1001,7,0.0,2022-11-03
833,1001,5,0.0,2022-12-20
834,1001,8,0.0,2022-05-20
835,1005,3,31.6,2022-01-28
836,1005,6,0.0,2022-01-11
837,1002,6,96.71,1900-01-01
838,1004,1000,119.42,2022-12-10
839,1004,7,82.56,2022-07-21
840,1003,6,0.0,2022-05-05
841,1003,1,0.0,2022-03-19
842,1001,7,139.04,1900-01-01
843,1003,10,0.0,2022-03-02
844,1001,4,37.94,1900-01-01
845,1004,10,0.0,2022-12-21
846,1002,8,118.82,2022-05-30
847,1001,3,73.03,2022-10-11
848,1002,2,82.67,2022-09-20
849,1004,1,88.24,2022-09-12
850,1004,6,20.48,2022-09-08
851,1005,3,104.72,2022-12-31
852,1004,3,24.19,2022-07-02
853,1005,6,0.0,2022-06-23
854,1001,1,0.0,2022-12-26
855,1004,6,81.06,2022-04-12
856,1003,4,91.81,2022-05-11
857,1002,2,10.83,2022-08-04
858,1001,4,106.1,2022-01-05
859,1004,5,0.0,2022-10-13
860,1003,10,0.0,2022-07-13
861,1004,3,0.0,2022-11-05
862,1001,9,0.0,2022-06-14
863,1003,8,0.0,2022-09-02
864,1001,1,68.84,2022-07-31
865,1001,9,68.83,2022-01-07
866,1005,10,75.13,2022-10-17
867,1005,0,109.43,2022-07-05
868,1001,3,107.7,2022-05-07
869,1003,2,54.3,2022-04-18
870,1001,8,145.25,2022-09-03
871,1001,6,143.49,2022-12-29
872,1004,5,66.31,2022-10-21
873,1004,1,69.8,2022-05-02
874,1003,10,0.0,2022-06-07
875,1003,1,0.0,2022-08-03
876,1001,1,24.06,2022-02-05
877,1002,9,0.0,2022-05-21
878,1001,9,46.89,2022-01-18
879,1002,1,8.59,2022-12-27
880,1003,10,0.0,2022-02-12
881,1001,5,37.24,2022-01-29
882,1005,1,0.0,2022-11-09
883,1001,3,0.0,2022-10-21
884,1005,6,90.76,2022-06-01
885,1001,3,102.14,2022-03-28
886,1003,9,86.87,2022-08-23
887,1002,8,127.8,2022-11-01
888,1005,3,24.91,2022-04-13
889,1002,8,18.49,2022-05-24
890,1005,6,124.42,2022-04-10
891,1005,5,64.18,2022-07-10
892,1002,10,119.1,2022-02-06
893,1004,5,138.45,2022-12-30
894,1003,4,15.99,2022-08-19
895,1002,2,126.46,2022-07-26
896,1002,10,5.66,2022-05-23
897,1001,3,19.71,2022-06-22
898,1001,4,0.0,2022-04-27
899,1001,6,112.05,2022-04-08
900,1003,7,140.27,2022-01-01
901,1001,9,39.24,2022-05-23
902,1001,8,148.55,1900-01-01
903,1004,4,20.89,2022-01-17
904,1001,8,1.26,2022-04-02
905,1002,0,44.2,2022-11-27
906,1005,5,24.67,2022-02-17
907,1004,4,66.99,2022-12-30
908,1004,4,18.48,2022-03-15
909,1004,1,0.0,2022-11-20
910,1001,2,53.08,2022-11-22
911,1002,1000,100.12,2022-05-31
912,1002,10,0.0,2022-09-10
913,1001,4,116.79,2022-05-03
914,1001,6,124.91,2022-02-10
915,1004,6,127.45,2022-08-02
916,1002,7,138.27,2022-04-03
917,1004,5,0.0,2022-01-01
918,1001,10,56.8,2022-08-31
919,1004,5,24.48,2022-05-03
920,1003,6,91.85,2022-11-20
921,1001,4,8.81,2022-02-14
922,1003,1,8.44,2022-12-20
923,1001,10,0.0,2022-11-19
924,1004,6,0.0,2022-03-16
925,1005,8,59.51,2022-05-03
926,1001,10,0.0,2022-05-09
927,1005,1,34.68,2022-11-30
928,1004,1,0.0,2022-03-19
929,1001,5,40.19,2022-02-20
930,1004,2,0.0,2022-08-07
931,1005,8,0.0,2022-09-24
932,1001,1,11.54,2022-12-30
933,1003,1,0.0,2022-11-06
934,1005,1,116.21,2022-05-23
935,1002,6,30.49,2022-06-03
936,1003,4,131.27,2022-06-06
937,1002,8,146.72,2022-01-06
938,1002,10,36.74,2022-10-22
939,1005,10,67.97,2022-01-03
940,1005,9,0.0,2022-01-12
941,1001,10,13.21,2022-01-07
942,1004,6,0.0,2022-11-18
943,1002,4,93.94,2022-08-29
944,1003,0,90.91,2022-11-27
945,1004,5,11.39,2022-08-12
946,1002,5,38.0,2022-04-17
947,1002,2,1.41,2022-05-22
948,1003,1,0.0,2022-03-16
949,1003,4,0.0,2022-08-11
950,1002,6,144.53,2022-03-08
951,1002,2,41.82,2022-04-17
952,1001,7,0.0,2022-03-25
953,1001,7,0.0,2022-10-02
954,1002,4,113.54,2022-03-21
955,1002,6,108.0,2022-10-10
956,1002,4,109.57,1900-01-01
957,1002,10,67.48,2022-06-28
958,1001,6,98.8,2022-10-14
959,1005,0,0.0,2022-09-25
960,1003,5,105.06,2022-07-14
961,1003,7,38.5,2022-06-05
962,1001,6,41.19,2022-02-04
963,1001,7,147.31,2022-09-11
964,1003,9,0.0,2022-12-12
965,1002,4,10.28,2022-09-22
966,1004,10,24.61,2022-06-29
967,1004,9,0.0,2022-05-27
968,1005,9,44.16,2022-02-25
969,1005,7,137.67,2022-05-05
970,1003,10,0.0,2022-11-19
971,1004,4,95.58,2022-09-18
972,1004,4,20.68,2022-04-01
973,1005,4,2.2,2022-04-04
974,1005,3,124.77,2022-08-28
975,1005,8,138.36,2022-03-08
976,1005,3,91.11,2022-10-15
977,1004,4,0.0,2022-01-15
978,1004,8,120.7,2022-09-24
979,1002,5,145.74,2022-12-16
980,1004,2,0.0,2022-12-24
981,1005,4,63.2,2022-06-03
982,1002,2,16.07,2022-02-27
983,1001,5,42.37,2022-11-14
984,1003,10,91.9,2022-07-25
985,1005,3,0.0,2022-07-19
986,1004,10,0.0,2022-07-02
987,1003,7,41.02,2022-04-14
988,1004,1,0.0,2022-05-17
989,1001,6,101.07,2022-03-22
990,1001,1,95.95,2022-09-29
991,1002,2,0.0,2022-11-12
992,1004,8,0.0,2022-01-11
993,1005,6,95.82,2022-09-24
994,1001,6,58.73,2022-10-27
995,1002,1,141.3,2022-06-18
996,1001,1,39.71,2022-04-02
997,1001,5,60.32,2022-02-07
998,1003,1,77.54,2022-08-09
999,1005,9,119.0,2022-12-29
1000,1002,7,23.75,2022-04-25
